,chestcircumference,waistcircumference,crotchheight,stature,weightkg
0,92.2,85.0,75.9,156.0,65.7
1,83.9,70.8,83.5,166.5,53.4
2,87.4,72.7,82.1,171.1,66.3
3,100.8,92.3,80.4,166.0,78.2
4,108.9,116.3,72.6,157.2,88.6
5,103.1,96.8,86.4,170.7,83.7
6,98.8,96.4,77.8,164.4,73.2
7,96.8,91.4,80.3,167.1,76.0
8,83.1,75.5,75.3,152.1,54.5
9,101.0,94.4,75.0,159.0,68.4
10,106.5,93.5,81.0,170.7,99.0
11,103.4,94.2,82.2,166.8,74.2
12,106.3,99.5,78.1,165.4,78.1
13,93.7,84.8,80.1,166.6,71.8
14,98.9,92.9,77.2,159.9,70.9
15,94.0,83.5,78.6,167.3,67.2
16,83.5,77.2,76.5,164.7,62.0
17,89.7,80.5,83.3,167.8,59.5
18,97.9,86.8,83.5,167.9,74.1
19,85.3,79.2,73.3,161.5,60.5
20,109.0,113.7,66.4,151.7,80.0
21,94.1,88.1,83.9,167.4,74.7
22,85.7,70.2,77.0,162.3,49.1
23,97.3,95.4,80.0,166.8,70.3
24,97.5,79.6,83.1,164.4,71.5
25,102.6,100.0,77.4,157.9,70.8
26,83.2,74.2,61.0,144.6,48.8
27,92.1,91.2,77.4,162.0,69.1
28,103.2,91.3,82.2,168.4,73.0
29,90.4,82.1,80.2,161.9,61.0
30,95.1,93.0,75.5,159.2,65.8
31,95.0,90.1,78.9,165.5,70.9
32,96.5,93.5,83.9,172.3,72.8
33,111.5,107.7,80.9,167.7,84.6
34,117.0,111.2,76.4,165.4,94.5
35,89.5,81.2,80.1,163.4,62.7
36,94.4,86.9,88.2,168.3,57.8
37,83.3,71.2,76.2,155.2,52.4
38,102.5,105.7,79.2,161.7,73.2
39,98.2,96.4,73.1,158.8,79.1
40,106.0,113.4,74.4,164.1,89.4
41,99.1,86.9,81.2,168.5,68.9
42,99.4,94.2,77.5,165.6,75.8
43,107.1,101.9,74.6,160.3,73.1
44,94.5,86.5,74.3,160.8,74.8
45,109.4,97.5,79.5,166.4,80.6
46,93.2,81.4,80.7,161.9,71.4
47,101.3,94.7,80.8,162.0,71.2
48,91.0,79.4,86.9,172.0,65.7
49,79.3,67.9,77.4,158.2,47.7
50,95.4,89.0,82.3,172.0,69.6
51,116.1,133.4,80.4,172.0,119.6
52,113.5,107.6,83.7,170.1,88.7
53,109.5,100.7,73.7,162.7,75.4
54,101.4,89.7,69.4,153.6,67.8
55,94.6,83.2,72.3,154.6,60.7
56,81.4,76.6,80.3,165.4,57.2
57,94.0,87.8,77.4,160.5,68.9
58,98.8,94.3,79.4,163.0,71.2
59,90.4,82.5,76.6,161.2,60.4
60,87.6,81.2,93.4,175.7,69.7
61,109.0,106.2,82.5,167.0,85.4
62,94.3,91.4,77.0,163.2,61.7
63,113.2,98.7,76.7,163.5,79.0
64,97.7,86.8,77.4,168.2,67.2
65,97.7,83.9,77.7,166.1,69.5
66,100.6,81.4,75.4,159.6,66.9
67,93.6,80.4,75.8,159.6,57.4
68,106.5,92.5,77.5,166.5,81.5
69,89.0,80.5,77.6,161.7,61.8
70,90.0,81.1,77.1,155.5,64.5
71,86.2,75.7,72.9,157.8,55.7
72,89.6,83.9,71.8,158.1,61.4
73,94.3,82.1,76.2,169.8,66.8
74,109.2,100.1,70.5,155.4,73.0
75,92.0,86.0,83.5,175.6,73.7
76,107.1,92.2,71.4,156.6,69.3
77,100.1,101.2,81.6,165.1,75.7
78,112.6,98.1,72.3,158.5,74.0
79,98.2,87.0,80.8,165.7,68.2
80,106.9,93.1,80.8,171.9,86.7
81,106.1,89.5,88.8,182.2,88.2
82,103.1,92.5,78.5,164.9,78.6
83,92.4,75.1,77.3,168.7,62.2
84,99.9,101.9,82.8,169.8,78.2
85,86.5,78.4,73.3,153.0,60.8
86,99.8,91.7,71.2,158.1,67.4
87,93.0,86.5,77.3,160.9,68.6
88,93.4,84.7,79.8,164.4,67.0
89,85.6,78.5,76.0,154.8,63.5
90,97.9,100.4,73.2,160.6,77.3
91,85.2,75.9,76.3,164.2,55.5
92,101.4,95.5,71.4,162.2,72.7
93,84.1,69.4,79.4,166.9,59.3
94,105.7,106.8,84.5,174.5,99.8
95,98.6,94.8,68.3,149.5,58.1
96,95.1,91.2,69.1,149.3,64.2
97,106.8,98.9,79.0,164.1,75.8
98,94.5,88.7,72.1,160.7,68.3
99,82.6,69.8,72.9,156.0,47.1
100,97.8,82.2,76.4,162.5,66.5
101,97.8,88.5,76.6,167.0,68.5
102,87.0,76.4,75.0,161.6,57.9
103,108.0,94.3,72.5,158.2,64.7
104,92.1,80.9,84.7,173.0,59.1
105,84.6,73.9,70.9,150.1,45.0
106,95.9,82.6,67.4,151.5,57.2
107,102.2,96.2,73.8,157.6,72.1
108,87.8,84.9,79.0,162.8,67.6
109,102.9,95.1,71.6,158.6,71.1
110,93.6,88.9,82.9,173.7,79.1
111,83.4,79.0,73.4,157.6,53.6
112,93.1,81.1,79.0,162.6,63.9
113,98.1,83.1,78.2,160.4,62.8
114,103.7,95.8,78.4,167.3,78.8
115,98.1,76.1,77.4,164.2,59.8
116,105.2,107.0,72.4,153.8,75.2
117,102.8,92.3,73.3,157.4,68.6
118,94.6,94.9,77.8,163.7,66.8
119,93.0,85.8,75.3,162.0,61.3
120,93.7,85.9,82.4,173.3,74.2
121,81.0,72.1,71.4,152.6,52.2
122,99.1,90.8,82.0,173.2,76.7
123,98.5,88.0,75.5,162.4,66.1
124,84.4,75.9,69.4,150.7,50.5
125,96.5,91.9,73.2,156.0,63.7
126,98.5,90.8,80.6,164.0,66.6
127,86.2,73.1,80.6,167.5,61.0
128,86.3,82.0,69.6,152.6,58.1
129,87.0,82.1,77.0,162.3,60.9
130,81.5,74.0,73.8,158.4,57.5
131,105.7,102.4,76.8,167.1,79.7
132,113.7,93.2,69.9,155.2,74.5
133,87.4,82.7,73.8,163.3,61.4
134,100.4,89.6,71.5,153.0,67.7
135,84.4,73.8,75.4,160.6,50.8
136,95.0,83.2,76.3,161.7,63.3
137,101.3,85.1,74.8,164.5,71.1
138,96.0,85.9,80.8,168.1,72.7
139,99.2,90.6,78.2,165.5,67.9
140,106.9,102.8,76.3,162.6,83.3
141,83.8,78.6,80.0,163.5,62.2
142,96.2,85.3,73.7,157.2,61.6
143,89.9,74.5,74.2,160.8,57.3
144,82.8,73.7,79.5,166.2,50.7
145,94.0,80.2,74.5,158.2,61.1
146,115.6,104.5,85.2,170.1,86.6
147,88.6,76.3,74.2,160.2,52.3
148,99.1,95.5,70.5,154.9,67.6
149,89.9,71.9,75.5,156.1,54.9
150,88.9,74.6,82.5,167.7,57.1
151,90.7,87.4,75.4,159.4,64.4
152,94.0,77.2,75.6,162.8,64.9
153,94.9,80.2,72.5,154.9,59.2
154,86.6,71.9,70.7,155.9,56.3
155,90.7,86.2,73.4,161.9,58.0
156,98.3,104.4,80.0,169.0,81.0
157,89.5,81.7,80.5,169.8,64.9
158,89.2,81.7,79.8,170.5,65.4
159,87.5,81.6,79.5,162.5,57.0
160,101.2,93.9,77.1,166.6,80.5
161,102.6,86.3,73.2,155.9,67.1
162,97.7,91.5,74.5,159.5,67.3
163,81.2,76.4,79.9,163.4,55.0
164,91.3,89.9,81.4,164.3,70.8
165,94.3,78.2,78.2,166.7,53.8
166,103.2,89.7,78.3,166.1,77.1
167,87.8,81.7,77.6,156.0,60.2
168,97.1,90.0,74.6,161.0,71.9
169,90.6,83.0,76.6,161.0,61.7
170,102.4,94.7,78.1,168.2,76.1
171,102.8,95.8,75.4,160.4,73.9
172,88.1,76.7,72.1,154.0,56.0
173,91.9,77.7,79.5,163.8,64.7
174,91.8,89.6,74.0,165.6,72.4
175,111.8,96.8,77.1,159.7,70.8
176,113.0,99.7,88.0,174.9,95.3
177,100.2,87.9,77.5,166.1,74.8
178,103.9,100.0,74.9,152.6,70.0
179,93.4,93.1,73.3,158.3,65.5
180,84.4,74.8,72.2,153.3,49.9
181,82.1,73.4,77.3,157.5,55.3
182,107.2,102.1,82.5,177.6,92.4
183,108.4,87.4,80.6,171.3,71.6
184,91.8,80.3,74.8,165.3,67.6
185,103.2,93.5,70.9,151.6,64.1
186,97.1,81.0,82.0,165.8,66.6
187,102.2,88.2,74.9,161.7,66.3
188,98.7,92.0,82.9,168.7,76.3
189,103.6,108.5,77.9,160.3,71.7
190,99.0,92.3,69.2,153.9,64.3
191,96.5,84.0,75.6,160.3,59.1
192,81.7,78.3,75.8,162.0,52.9
193,99.3,92.4,76.5,161.7,69.4
194,103.1,97.2,73.8,160.0,69.9
195,87.7,77.4,76.9,157.2,59.2
196,81.8,70.8,77.4,163.2,54.0
197,94.5,87.9,78.0,169.0,70.1
198,91.6,83.0,77.6,168.2,68.1
199,105.0,98.0,78.0,165.7,86.4
200,88.1,88.3,80.8,167.2,67.2
201,91.2,75.4,74.5,162.1,55.9
202,85.4,76.7,73.6,162.3,56.6
203,88.7,86.8,76.7,163.3,58.5
204,100.5,93.8,72.7,152.6,62.8
205,82.5,68.2,75.3,157.0,46.7
206,87.4,76.2,77.6,161.6,59.9
207,97.2,80.2,80.5,169.0,64.2
208,102.6,106.0,74.8,163.7,81.3
209,97.9,92.2,83.3,171.8,71.9
210,87.3,78.3,73.2,158.8,54.8
211,84.4,70.7,70.0,152.0,48.5
212,92.1,79.5,78.5,161.8,65.8
213,100.0,86.2,76.0,163.1,75.3
214,93.8,92.9,80.7,164.2,63.6
215,95.2,85.8,85.9,171.9,75.2
216,93.1,78.4,85.3,171.5,75.5
217,81.4,63.2,84.0,165.3,46.9
218,91.3,80.9,75.1,159.0,53.7
219,95.0,91.2,85.0,175.1,75.8
220,95.0,94.1,78.0,158.3,67.9
221,91.5,85.4,78.5,162.7,68.4
222,92.3,88.5,76.8,158.6,67.7
223,90.9,78.3,76.3,167.5,61.7
224,98.6,92.7,71.6,160.6,71.7
225,87.0,78.5,83.1,168.0,64.2
226,94.2,85.8,87.1,177.3,74.0
227,110.5,95.8,83.6,168.0,79.2
228,83.8,70.7,78.7,164.5,58.1
229,108.6,100.4,70.4,155.8,72.7
230,98.5,90.5,78.5,166.5,70.4
231,96.0,98.9,78.9,160.1,65.3
232,96.4,90.6,77.5,165.8,72.5
233,101.5,85.4,74.4,162.3,72.1
234,86.2,73.8,77.8,166.1,56.1
235,86.1,78.4,73.7,156.3,58.3
236,92.7,87.1,76.1,163.0,67.7
237,90.6,81.1,69.4,152.8,57.6
238,84.7,72.8,77.2,165.3,55.9
239,84.1,76.3,74.1,151.2,46.8
240,85.5,79.3,76.2,162.9,56.7
241,107.2,100.1,79.5,167.5,82.0
242,98.8,92.2,64.2,149.8,66.4
243,98.4,82.9,73.1,153.8,62.6
244,93.8,85.0,71.6,156.7,65.3
245,86.6,73.1,74.8,159.0,53.9
246,106.3,99.6,73.4,157.3,75.0
247,94.9,87.1,75.0,159.5,70.4
248,98.2,103.6,76.6,161.0,67.5
249,93.5,83.5,74.7,156.5,64.0
250,84.5,66.5,69.2,152.3,47.0
251,83.6,67.1,75.5,157.0,50.2
252,94.9,76.9,73.2,155.6,59.7
253,95.4,85.0,73.4,159.9,64.6
254,94.0,93.6,78.5,161.1,72.6
255,91.5,75.8,75.4,168.1,63.1
256,92.5,88.8,76.9,158.5,63.1
257,103.2,94.1,77.6,161.4,66.0
258,98.8,81.2,82.8,167.4,78.9
259,83.8,70.4,84.3,165.3,53.1
260,99.2,102.7,74.6,159.3,70.8
261,96.9,88.5,78.2,159.2,62.5
262,95.7,87.2,74.7,161.7,68.0
263,109.3,104.1,75.8,158.9,73.4
264,99.7,85.9,77.0,159.7,68.8
265,109.0,102.2,77.2,169.8,84.0
266,92.3,79.0,73.4,161.9,64.7
267,84.4,71.1,78.3,166.3,56.1
268,101.1,94.1,75.7,160.6,73.5
269,99.7,107.6,75.7,160.9,73.3
270,94.3,79.7,81.5,169.6,60.5
271,93.4,90.4,81.5,172.3,72.2
272,103.1,97.9,83.0,174.8,90.8
273,98.5,88.8,79.6,169.5,76.0
274,93.5,76.9,75.7,164.8,60.6
275,87.2,80.7,71.4,157.9,57.3
276,99.6,83.9,76.1,158.7,60.2
277,99.4,97.5,75.7,160.4,66.9
278,113.1,112.7,77.4,160.3,82.9
279,96.6,93.0,81.0,171.2,76.5
280,90.8,90.7,77.2,162.8,67.1
281,98.5,91.9,68.8,152.0,58.9
282,89.6,83.9,79.5,164.0,61.5
283,86.4,69.7,77.4,161.6,52.9
284,109.5,108.8,82.5,168.4,84.7
285,89.0,80.5,78.5,164.9,59.6
286,96.5,84.4,80.6,167.7,66.6
287,95.8,91.5,78.3,165.3,67.6
288,92.6,86.2,79.0,163.8,65.8
289,87.8,83.5,77.3,164.6,59.6
290,95.1,100.0,75.6,161.9,73.5
291,85.8,78.9,73.4,153.0,55.6
292,87.0,77.7,78.3,160.3,56.1
293,87.5,79.6,85.0,168.0,56.0
294,113.9,101.7,73.4,160.2,87.1
295,106.4,107.4,63.9,144.7,73.6
296,92.3,68.8,79.3,162.7,61.3
297,86.1,71.3,75.9,159.4,50.5
298,105.7,103.5,78.7,168.8,82.3
299,89.6,82.7,70.9,154.7,56.1
300,99.1,95.0,75.1,162.1,75.4
301,90.4,80.5,76.8,162.5,59.3
302,98.1,89.6,77.6,159.7,69.5
303,104.6,90.5,76.8,160.2,82.0
304,95.2,83.3,80.3,161.4,58.3
305,106.7,105.5,78.3,174.3,92.0
306,110.5,107.1,72.1,160.3,84.1
307,119.6,111.1,70.6,157.6,84.2
308,99.9,87.1,75.8,161.9,66.0
309,105.2,96.9,83.5,175.4,89.6
310,101.4,94.2,83.3,170.9,84.2
311,104.8,96.4,90.4,178.9,84.5
312,89.6,88.7,72.6,158.7,59.6
313,94.3,83.8,79.5,168.7,68.8
314,89.9,82.6,80.4,166.5,69.0
315,99.6,95.0,75.5,157.3,74.8
316,91.1,81.9,74.5,165.4,69.9
317,100.5,92.0,72.4,158.2,69.1
318,87.3,74.4,72.4,157.5,56.6
319,97.6,88.0,75.6,160.0,69.9
320,83.4,74.0,75.0,158.4,46.8
321,98.6,82.9,68.4,153.5,70.1
322,106.2,102.9,72.5,159.3,83.2
323,100.4,97.3,72.3,158.3,78.9
324,89.6,84.5,72.2,160.8,59.2
325,86.1,82.8,79.8,166.3,58.3
326,95.1,102.0,73.9,160.9,74.6
327,77.2,67.5,74.0,151.3,42.8
328,103.4,100.7,81.3,170.4,85.3
329,89.9,85.8,81.2,170.8,66.4
330,95.5,80.4,71.0,150.6,57.7
331,86.7,81.1,73.3,158.3,56.5
332,97.1,86.4,79.9,173.1,71.4
333,96.6,87.1,85.2,166.9,76.2
334,80.0,82.4,78.7,164.0,55.6
335,81.2,72.4,76.7,161.3,56.1
336,94.6,84.9,78.7,164.0,64.1
337,100.8,91.8,73.0,158.1,76.6
338,97.1,82.9,83.5,166.4,70.2
339,91.8,79.9,71.3,156.2,56.1
340,98.7,101.7,84.6,172.2,81.2
341,96.9,90.0,69.8,156.4,72.5
342,97.9,91.7,75.9,158.9,68.6
343,101.7,97.0,85.0,178.9,92.4
344,105.8,88.4,74.8,160.8,66.2
345,88.7,79.6,76.4,159.5,56.2
346,85.9,78.5,76.1,159.0,56.4
347,98.0,87.0,68.5,157.5,65.3
348,103.7,90.5,73.7,153.9,67.9
349,98.4,95.8,78.1,165.4,77.7
350,95.9,85.5,76.6,161.6,63.2
351,98.8,86.9,82.2,164.6,69.7
352,90.0,87.5,75.8,154.8,68.1
353,82.7,72.2,75.3,161.7,57.0
354,108.9,103.4,69.4,152.7,74.2
355,89.5,75.7,79.5,165.3,58.9
356,102.4,99.5,76.7,160.6,75.0
357,94.8,81.2,84.5,170.0,74.4
358,113.1,95.4,79.5,167.2,81.5
359,98.8,92.8,84.7,172.8,76.5
360,109.8,104.9,83.2,167.7,82.7
361,103.3,95.8,85.5,179.0,79.3
362,96.0,91.2,75.6,164.3,73.5
363,95.5,82.2,76.8,158.4,62.0
364,102.3,93.5,75.2,158.3,65.9
365,100.0,95.7,78.5,164.0,70.5
366,86.6,70.7,74.6,156.2,49.3
367,88.1,77.1,80.5,165.0,64.3
368,95.0,80.6,77.0,165.6,65.4
369,102.0,100.2,75.2,162.4,65.5
370,115.9,104.4,72.1,163.1,85.6
371,86.6,81.5,85.0,171.5,63.2
372,90.8,75.2,75.9,160.7,64.8
373,88.3,83.1,74.4,160.0,60.4
374,99.3,88.0,71.6,157.1,70.2
375,92.0,81.7,75.7,160.3,65.9
376,112.2,93.8,75.3,159.9,77.1
377,82.9,79.7,75.9,160.2,52.4
378,92.5,77.3,82.5,164.2,68.5
379,109.6,110.3,79.5,171.5,101.7
380,86.2,67.9,75.1,163.4,48.7
381,105.9,105.5,78.4,165.7,82.4
382,108.6,85.6,75.6,162.6,72.4
383,96.8,86.8,73.9,153.6,61.7
384,90.8,81.8,79.7,169.8,69.6
385,95.6,84.6,75.9,165.2,75.3
386,104.3,103.2,75.0,161.1,78.5
387,100.3,91.1,84.9,176.4,81.2
388,82.5,65.0,73.7,158.6,48.5
389,89.9,80.4,75.7,159.2,59.5
390,95.8,88.0,87.7,178.2,74.0
391,102.8,97.0,83.8,170.8,79.9
392,95.7,84.1,78.0,165.0,64.5
393,100.7,94.9,77.0,161.2,72.5
394,84.2,76.6,78.7,166.0,60.0
395,88.4,81.1,75.9,162.9,63.0
396,99.2,97.8,73.5,163.0,76.2
397,91.3,73.8,82.6,174.3,69.6
398,115.2,100.1,78.7,168.8,81.8
399,83.6,70.5,75.5,158.0,50.8
400,95.7,90.1,76.3,161.0,66.5
401,75.7,62.0,72.8,155.6,40.0
402,98.5,100.0,75.3,158.5,73.6
403,103.6,95.2,79.0,168.5,77.0
404,94.3,82.3,71.5,159.2,63.0
405,96.0,91.9,79.7,169.8,76.1
406,87.5,88.6,78.2,164.8,69.0
407,87.9,79.1,73.8,157.5,57.3
408,93.5,79.4,76.7,160.2,61.7
409,88.6,82.2,81.3,166.9,66.3
410,101.8,99.6,72.6,163.7,85.0
411,92.9,79.8,83.3,169.0,60.1
412,93.5,79.5,77.8,166.4,65.5
413,93.2,94.0,83.0,171.0,71.6
414,90.6,71.6,78.5,159.6,61.1
415,115.0,116.4,78.4,165.6,100.0
416,99.1,87.0,74.9,158.6,79.1
417,100.0,88.6,77.4,165.3,67.6
418,104.5,83.1,72.8,166.1,74.0
419,86.2,74.9,71.3,149.5,50.1
420,90.0,81.1,77.6,163.3,58.7
421,97.6,85.0,78.0,165.2,69.6
422,89.9,77.9,76.2,159.6,59.9
423,100.3,100.9,81.8,171.5,80.9
424,99.5,93.9,82.8,172.4,78.8
425,95.5,90.7,85.5,174.1,79.7
426,91.0,85.1,79.5,170.7,74.6
427,94.5,91.7,76.8,168.4,74.0
428,89.2,78.0,75.7,158.6,56.9
429,106.6,104.6,73.8,161.1,82.9
430,104.0,93.9,78.3,165.8,77.0
431,98.0,90.9,78.7,167.3,75.1
432,110.0,107.6,84.0,177.0,88.9
433,87.2,79.9,72.3,157.4,66.1
434,105.9,100.9,82.1,171.5,84.2
435,85.2,86.5,68.7,152.5,55.8
436,114.2,115.4,77.6,165.0,98.3
437,87.0,81.4,71.9,153.7,53.5
438,88.0,80.1,75.7,156.8,58.1
439,89.2,83.0,72.0,156.9,68.4
440,95.7,80.7,80.6,171.1,72.5
441,107.0,107.3,76.0,163.9,75.7
442,96.2,94.6,77.3,163.8,73.3
443,93.0,84.5,81.8,175.6,70.4
444,89.5,74.8,78.7,161.8,59.0
445,105.0,100.3,84.3,174.5,83.5
446,92.5,81.4,69.1,156.9,63.5
447,89.5,78.2,81.8,166.8,54.6
448,89.5,78.0,74.6,161.9,61.0
449,110.1,101.6,76.6,165.7,82.0
450,91.0,84.7,76.6,162.8,68.5
451,90.3,80.3,83.2,166.0,57.4
452,87.8,73.3,78.2,168.3,61.6
453,84.6,86.6,82.3,167.2,67.8
454,83.6,74.5,77.5,162.3,55.8
455,87.0,70.5,79.5,167.2,58.8
456,86.9,78.4,77.5,161.9,59.1
457,79.4,71.2,70.7,155.8,51.1
458,84.5,74.2,77.3,164.9,59.1
459,88.0,80.5,83.6,173.0,67.1
460,84.3,73.0,69.3,152.7,52.2
461,83.8,76.1,79.2,167.0,56.5
462,107.7,100.0,73.4,158.3,77.4
463,96.3,88.5,77.6,164.3,73.0
464,101.2,80.0,83.7,171.7,66.9
465,100.0,94.5,79.8,162.3,71.8
466,86.0,81.0,74.7,163.0,59.4
467,92.5,80.8,80.2,171.0,68.0
468,100.2,96.1,81.5,173.0,77.9
469,96.0,77.2,81.4,172.5,69.5
470,95.7,92.8,81.3,168.0,75.5
471,92.2,88.9,82.6,168.2,64.5
472,115.7,105.0,78.6,168.0,84.3
473,91.5,77.7,91.7,182.9,68.8
474,88.5,86.6,81.5,167.5,64.3
475,104.0,84.2,82.5,172.7,68.9
476,100.3,84.2,76.5,161.5,65.1
477,83.7,69.0,69.2,149.7,46.0
478,87.1,75.0,73.8,161.3,61.0
479,111.5,95.0,83.7,177.1,92.5
480,92.4,82.9,73.5,158.8,66.6
481,99.7,99.5,87.7,173.6,82.1
482,87.0,76.7,79.5,166.4,59.1
483,102.5,89.8,74.5,158.4,72.2
484,100.6,94.0,87.0,171.2,77.0
485,87.6,78.7,79.0,165.8,61.7
486,93.3,81.2,82.5,164.6,68.5
487,96.6,82.0,81.7,172.3,68.9
488,90.0,81.3,75.7,157.8,58.7
489,104.0,84.5,82.4,167.1,74.2
490,104.5,101.1,77.2,158.0,82.0
491,92.5,75.8,74.8,158.4,55.7
492,97.5,81.4,79.0,167.0,64.8
493,91.0,77.0,77.7,158.5,56.6
494,95.2,80.9,77.4,163.8,58.4
495,90.7,81.7,76.7,158.9,59.9
496,108.9,93.8,77.8,165.9,78.5
497,94.3,84.5,75.7,155.0,65.4
498,104.7,99.5,85.6,173.0,83.8
499,102.7,90.7,69.3,150.0,64.4
500,103.8,98.3,80.0,161.5,80.9
501,90.6,80.1,76.6,164.5,67.7
502,109.5,102.9,86.8,172.7,84.7
503,103.2,105.2,83.7,166.7,78.1
504,98.1,84.8,69.5,151.9,55.2
505,111.3,95.5,81.5,170.0,83.2
506,86.0,80.7,78.3,162.8,69.4
507,106.8,85.5,73.9,160.0,78.6
508,102.5,96.9,86.0,174.7,85.1
509,92.5,90.0,74.2,158.3,67.8
510,92.7,80.0,78.7,166.2,64.5
511,87.3,72.0,84.2,169.7,61.8
512,94.8,94.2,83.0,173.2,84.3
513,98.2,101.5,78.7,164.7,79.3
514,102.9,101.9,79.0,158.9,72.7
515,96.5,82.9,74.2,154.5,64.5
516,102.8,93.7,83.6,165.9,75.5
517,89.1,88.5,70.5,152.2,55.5
518,99.7,81.6,81.3,165.1,77.9
519,101.6,92.2,86.2,176.7,76.3
520,100.8,96.5,76.8,160.8,78.5
521,99.7,93.1,78.9,160.5,71.7
522,90.2,89.5,82.8,173.4,67.4
523,97.2,82.9,75.5,166.1,73.0
524,96.0,98.0,76.8,158.9,75.4
525,91.2,80.0,82.7,174.1,77.6
526,107.9,101.2,79.9,167.0,81.0
527,86.5,80.1,81.0,168.0,66.7
528,95.7,91.5,79.0,173.6,79.1
529,99.0,93.7,84.5,168.2,76.3
530,93.6,81.1,79.8,171.4,65.0
531,85.6,69.1,69.5,154.6,51.3
532,91.7,81.3,80.2,163.4,59.1
533,93.0,89.0,74.2,156.8,65.8
534,87.6,78.2,73.5,153.6,50.4
535,96.2,92.7,76.7,158.4,68.5
536,88.2,87.4,81.0,164.6,62.9
537,89.1,76.5,77.5,166.4,56.8
538,90.2,80.0,79.5,165.8,66.1
539,91.0,73.4,84.0,173.8,68.3
540,92.3,77.5,86.7,174.5,79.1
541,107.2,106.1,76.2,159.5,90.7
542,98.7,92.6,78.1,162.5,78.3
543,96.7,86.5,76.0,162.3,70.9
544,84.1,75.2,69.5,151.8,50.9
545,100.8,87.7,70.6,152.5,62.3
546,91.9,90.0,75.0,155.7,66.4
547,109.3,105.4,86.3,173.0,92.1
548,98.3,90.3,74.2,160.1,67.1
549,83.9,72.8,78.8,159.7,54.7
550,102.7,94.7,81.2,174.3,78.4
551,92.5,75.4,79.3,168.3,59.0
552,101.5,92.1,86.5,175.2,76.3
553,96.7,85.1,74.3,161.8,70.9
554,101.8,85.1,76.9,162.0,70.3
555,86.2,79.0,79.9,164.9,58.1
556,84.6,76.4,83.5,170.9,59.3
557,104.4,99.2,72.2,158.7,75.3
558,91.7,81.6,77.0,163.2,66.2
559,105.7,96.5,69.8,152.7,68.3
560,103.4,97.5,77.3,166.0,75.8
561,86.4,73.4,79.5,163.2,61.3
562,94.2,82.0,82.8,174.2,73.0
563,88.5,84.8,81.0,170.9,70.0
564,104.8,92.5,74.0,161.9,75.1
565,99.6,92.7,79.2,167.5,73.8
566,98.8,83.7,77.8,163.4,64.2
567,89.2,80.2,80.8,167.9,59.5
568,84.8,84.6,76.4,161.4,56.9
569,86.1,77.8,82.7,168.4,59.6
570,93.7,85.3,77.9,159.7,63.1
571,85.5,73.0,77.7,161.0,58.9
572,94.3,88.6,84.9,168.8,74.6
573,99.7,92.9,86.5,172.5,86.4
574,93.6,90.0,79.5,160.9,60.8
575,81.0,75.9,74.8,158.5,50.4
576,88.7,81.6,76.1,156.2,54.9
577,89.7,77.0,70.5,154.7,53.0
578,96.1,89.5,75.8,161.1,69.2
579,100.4,88.0,87.0,174.0,71.3
580,97.2,90.4,71.8,155.5,70.5
581,97.1,93.8,81.3,165.0,69.9
582,91.3,90.6,70.8,158.3,65.9
583,85.8,75.0,77.2,164.7,63.2
584,94.6,84.5,76.9,153.2,69.6
585,92.0,81.1,79.7,161.9,59.3
586,90.2,88.8,80.9,170.4,69.5
587,97.0,77.4,83.4,168.9,79.7
588,91.1,84.6,80.2,165.7,61.9
589,92.6,86.1,84.0,164.7,67.7
590,89.2,72.4,84.2,167.0,54.4
591,97.1,92.8,75.0,149.6,64.6
592,111.7,102.6,82.4,171.7,88.2
593,94.3,91.5,71.9,153.1,63.4
594,98.1,98.7,83.1,166.6,76.5
595,89.2,91.5,74.3,157.4,65.4
596,100.0,88.8,80.3,166.3,83.7
597,97.5,86.3,78.0,161.7,65.2
598,100.5,85.7,77.6,158.5,62.4
599,119.5,103.7,81.2,164.7,99.4
600,101.6,95.0,80.4,164.3,74.8
601,90.1,87.7,83.5,167.7,64.9
602,88.9,66.5,82.6,167.0,54.2
603,98.3,88.5,76.0,165.1,81.4
604,88.3,81.2,70.0,152.5,56.3
605,115.2,109.6,78.7,171.5,96.7
606,114.8,100.6,75.3,160.2,83.7
607,85.5,68.5,76.2,157.0,50.2
608,90.1,94.4,80.8,166.2,65.7
609,98.3,97.3,73.6,156.1,70.7
610,96.8,97.5,74.2,154.3,66.9
611,92.3,85.3,76.6,156.2,59.7
612,89.7,88.5,76.0,162.7,72.0
613,94.0,81.6,78.3,167.8,75.0
614,99.0,98.2,78.7,160.8,67.3
615,90.6,85.6,82.6,167.2,78.4
616,76.9,71.0,78.1,166.1,51.6
617,101.0,89.0,73.7,157.4,63.0
618,104.6,99.0,80.8,167.0,79.3
619,89.5,79.3,71.4,158.5,56.4
620,99.7,96.2,69.8,157.4,68.7
621,84.6,72.7,80.3,161.7,59.0
622,90.4,77.0,78.8,159.2,60.3
623,99.1,93.0,80.3,170.5,69.9
624,87.8,84.9,79.6,162.0,57.3
625,95.7,88.2,79.0,157.9,65.4
626,87.6,74.9,81.2,166.1,60.3
627,95.5,93.5,77.8,159.5,77.1
628,106.2,90.3,76.2,164.6,76.7
629,93.2,89.0,72.5,152.2,66.7
630,92.8,90.0,87.5,176.0,78.3
631,85.0,75.2,72.1,150.5,51.8
632,83.8,80.3,86.1,170.8,66.3
633,93.8,86.1,83.9,165.9,65.5
634,100.4,90.6,79.7,161.3,69.0
